"Player Name","Pos","Consensus","Andy","Jason","Mike"
"Todd Gurley LAR (12)","RB","1","1","2","3"
"LeVeon Bell PIT (7)","RB","2","5","1","1"
"David Johnson ARI (9)","RB","3","4","3","2"
"Antonio Brown PIT (7)","WR","4","2","5","4"
"Alvin Kamara NO (6)","RB","5","3","4","6"
"DeAndre Hopkins HOU (10)","WR","6","6","13","5"
"Melvin Gordon LAC (8)","RB","7","10","7","8"
"Odell Beckham Jr NYG (9)","WR","8","7","12","7"
"Saquon Barkley NYG (9)","RB","9","8","6","14"
"Ezekiel Elliott DAL (8)","RB","10","13","8","11"
"Christian McCaffrey CAR (4)","RB","11","12","11","12"
"Julio Jones ATL (8)","WR","12","11","10","16"
"Leonard Fournette JAC (9)","RB","13","16","9","15"
"Michael Thomas NO (6)","WR","14","14","16","13"
"Keenan Allen LAC (8)","WR","14","9","15","19"
"Jerick McKinnon SF (11)","RB","16","17","14","17"
"Dalvin Cook MIN (10)","RB","16","22","17","9"
"Kareem Hunt KC (12)","RB","18","20","19","10"
"Davante Adams GB (7)","WR","19","15","24","20"
"LeSean McCoy BUF (11)","RB","20","19","22","23"
"Devonta Freeman ATL (8)","RB","20","24","18","22"
"A.J. Green CIN (9)","WR","22","23","21","24"
"Larry Fitzgerald ARI (9)","WR","23","25","26","18"
"Adam Thielen MIN (10)","WR","24","29","23","21"
"Joe Mixon CIN (9)","RB","25","21","20","34"
"Rob Gronkowski NE (11)","TE","26","18","29","29"
"Amari Cooper OAK (7)","WR","27","27","28","25"
"T.Y. Hilton IND (9)","WR","28","28","31","28"
"Mike Evans TB (5)","WR","29","34","30","27"
"Stefon Diggs MIN (10)","WR","30","31","39","26"
"Doug Baldwin SEA (7)","WR","31","43","27","30"
"Demaryius Thomas DEN (10)","WR","32","33","36","32"
"Golden Tate DET (6)","WR","33","32","37","33"
"Jordan Howard CHI (5)","RB","34","48","25","35"
"Jarvis Landry CLE (11)","WR","35","26","56","31"
"JuJu Smith-Schuster PIT (7)","WR","36","35","35","49"
"Allen Robinson CHI (5)","WR","37","38","46","36"
"Tyreek Hill KC (12)","WR","38","39","43","39"
"Marvin Jones DET (6)","WR","39","44","38","40"
"Alex Collins BAL (10)","RB","40","49","32","48"
"Royce Freeman DEN (10)","RB","40","40","34","55"
"Zach Ertz PHI (9)","TE","42","42","42","47"
"Travis Kelce KC (12)","TE","43","30","53","53"
"Sammy Watkins KC (12)","WR","44","45","57","45"
"Dion Lewis TEN (8)","RB","45","51","41","56"
"Alshon Jeffery PHI (9)","WR","46","58","60","38"
"Brandin Cooks LAR (12)","WR","46","36","79","41"
"Chris Hogan NE (11)","WR","46","60","59","37"
"Emmanuel Sanders DEN (10)","WR","49","62","47","52"
"Jay Ajayi PHI (9)","RB","50","64","49","51"
"Rex Burkhead NE (11)","RB","51","71","44","50"
"Josh Gordon CLE (11)","WR","52","50","78","43"
"Cooper Kupp LAR (12)","WR","53","54","63","58"
"Corey Davis TEN (8)","WR","54","37","76","63"
"Kenyan Drake MIA (11)","RB","55","90","33","54"
"Aaron Rodgers GB (7)","QB","56","86","51","42"
"Pierre Garcon SF (11)","WR","56","67","68","44"
"Michael Crabtree BAL (10)","WR","58","84","52","46"
"Randall Cobb GB (7)","WR","58","41","64","77"
"Marshawn Lynch OAK (7)","RB","60","75","58","57"
"Robby Anderson NYJ (11)","WR","61","47","71","79"
"Allen Hurns DAL (8)","WR","62","76","62","62"
"Greg Olsen CAR (4)","TE","63","52","81","72"
"Lamar Miller HOU (10)","RB","64","81","45","84"
"Tarik Cohen CHI (5)","RB","65","68","72","71"
"Derrick Henry TEN (8)","RB","66","77","80","60"
"Sterling Shepard NYG (9)","WR","67","56","65","97"
"Tevin Coleman ATL (8)","RB","68","53","55","113"
"Robert Woods LAR (12)","WR","69","83","66","81"
"Kelvin Benjamin BUF (11)","WR","70","57","73","106"
"Sony Michel NE (11)","RB","71","72","48","119"
"Marquise Goodwin SF (11)","WR","71","65","86","88"
"Nelson Agholor PHI (9)","WR","73","55","91","96"
"Russell Wilson SEA (7)","QB","74","104","75","64"
"Mark Ingram NO (6)","RB","75","59","74","116"
"Jamison Crowder WAS (4)","WR","75","61","84","104"
"Duke Johnson CLE (11)","RB","77","63","99","90"
"Isaiah Crowell NYJ (11)","RB","78","89","70","95"
"Devante Parker MIA (11)","WR","79","94","94","76"
"Cam Newton CAR (4)","QB","80","115","85","65"
"Kenny Stills MIA (11)","WR","81","74","101","91"
"Rashaad Penny SEA (7)","RB","82","139","61","74"
"Evan Engram NYG (9)","TE","83","92","98","85"
"Devin Funchess CAR (4)","WR","84","96","111","73"
"Will Fuller HOU (10)","WR","85","106","126","61"
"Marqise Lee JAC (9)","WR","85","70","154","69"
"Ronald Jones II TB (5)","RB","87","101","100","94"
"Kerryon Johnson DET (6)","RB","88","114","40","143"
"Drew Brees NO (6)","QB","89","144","97","59"
"Matthew Stafford DET (6)","QB","89","125","92","83"
"D.J. Moore CAR (4)","WR","91","105","77","120"
"Tom Brady NE (11)","QB","92","142","95","67"
"Ben Roethlisberger PIT (7)","QB","93","147","90","68"
"Andrew Luck IND (9)","QB","94","126","114","66"
"Kirk Cousins MIN (10)","QB","95","141","96","70"
